distrito,nombre,calle,nro,calle_lateral_derecha,calle_lateral_izquierda,localidad,latitud,longitud,modalidad,nivel
Avellaneda,ESCUELA ESPECIAL NÂº506,AVENIDA DEBENEDETTI,2551,MANUEL OCANTOS,ACCESO,DOCK SUD,-34.6631421,-58.34416952,EducaciÃ³n Especial,FormaciÃ³n Profesional
Avellaneda,"ESCUELA DE EDUCACIÃN ESPECIAL NÂº507 ""DR. ROBERTO ORDENES""",HELGUERA E/ POSADAS Y PIERRES,S/N,POSADAS,PIERRES,VILLA DOMINICO,-34.70340153,-58.34545708,EducaciÃ³n Especial,FormaciÃ³n Integral
Avellaneda,"ESCUELA DE EDUCACIÃN ESPECIAL NÂº507 ""DR. ROBERTO ORDENES""",HELGUERA E/ POSADAS Y PIERRES,S/N,POSADAS,PIERRES,VILLA DOMINICO,-34.70340153,-58.34545708,EducaciÃ³n Especial,Nivel Primario
Avellaneda,"ESCUELA DE EDUCACIÃN ESPECIAL NÂº507 ""DR. ROBERTO ORDENES""",HELGUERA E/ POSADAS Y PIERRES,S/N,POSADAS,PIERRES,VILLA DOMINICO,-34.70340153,-58.34545708,EducaciÃ³n Especial,Nivel Inicial
Avellaneda,"CENTRO DE FORMACIÃN INTEGRAL NÂº1 ""CARLOS FIORITO""",ESPAÃA,649,INTENDENTE SAGOL,DIAZ VELEZ,AVELLANEDA,-34.66492715,-58.37539769,EducaciÃ³n Especial,FormaciÃ³n Integral
Avellaneda,"CENTRO DE FORMACIÃN INTEGRAL NÂº1 ""CARLOS FIORITO""",ESPAÃA,649,INTENDENTE SAGOL,DIAZ VELEZ,AVELLANEDA,-34.66492715,-58.37539769,EducaciÃ³n Especial,"Residencia Laboral,PasantÃ­as, ArtÃ­stica"
Avellaneda,"CENTRO DE FORMACIÃN INTEGRAL NÂº1 ""CARLOS FIORITO""",ESPAÃA,649,INTENDENTE SAGOL,DIAZ VELEZ,AVELLANEDA,-34.66492715,-58.37539769,EducaciÃ³n Especial,FormaciÃ³n Profesional
Avellaneda,"CENTRO DE FORMACIÃN INTEGRAL NÂº2 ""HÃCTOR ANTONIO PÃREZ""",LINCOLN E/PASAJE 3 Y RAQUEL ESPAÃOL,S/N,RAQUEL ESPAÃOL,PASAJE 3,WILDE,-34.70060419,-58.30746781,EducaciÃ³n Especial,FormaciÃ³n Profesional
Avellaneda,"CENTRO DE FORMACIÃN INTEGRAL NÂº2 ""HÃCTOR ANTONIO PÃREZ""",LINCOLN E/PASAJE 3 Y RAQUEL ESPAÃOL,S/N,RAQUEL ESPAÃOL,PASAJE 3,WILDE,-34.70060419,-58.30746781,EducaciÃ³n Especial,FormaciÃ³n Integral
Avellaneda,"CENTRO DE FORMACIÃN INTEGRAL NÂº2 ""HÃCTOR ANTONIO PÃREZ""",LINCOLN E/PASAJE 3 Y RAQUEL ESPAÃOL,S/N,RAQUEL ESPAÃOL,PASAJE 3,WILDE,-34.70060419,-58.30746781,EducaciÃ³n Especial,"Residencia Laboral,PasantÃ­as, ArtÃ­stica"
Avellaneda,"CENTRO DE EDUCACIÃN FÃSICA NÂº71 ""RAMÃN CARRILLO""",YAPEYÃ,1860,CAMPICHUELO,VENEZUELA,WILDE,-34.72285379,-58.33063388,EducaciÃ³n FÃ­sica,EducaciÃ³n FÃ­sica (C.E.F.)
Avellaneda,"INSTITUTO SUPERIOR DE FORMACION DOCENTE NÂº 1 ""ABUELAS DE PLAZA DE MAYO""",URUGUAY,18,AV. H. IRIGOYEN,AV. SANTA FÃ,PIÃEYRO,-34.67449213,-58.38245397,EducaciÃ³n ComÃºn,Nivel Superior
Avellaneda,INSTITUTO SUPERIOR DE FORMACION DOCENTE NÂº100,AV. BELGRANO,355,ESPAÃA,MARIANO ACOSTA,AVELLANEDA,-34.66111427,-58.36911825,EducaciÃ³n ComÃºn,Nivel Superior
Avellaneda,INSTITUTO SUPERIOR DE FORMACION DOCENTE NÂº101,AV.MITRE,4900,CARLOTA DE DOMINICO,DARWIN,VILLA DOMINICO,-34.69247688,-58.32814269,EducaciÃ³n ComÃºn,Nivel Superior
Avellaneda,"JARDÃN DE INFANTES NÂº901 ""NICOLAS AVELLANEDA""",ALDECOA,817,RIVERO,FERNANDEZ,AVELLANEDA,-34.6637426,-58.38271204,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº902 ""MARIA ELISA FIGUEROA""",PAUNERO,34,GRAL. ACHA,SUPISICHE,SARANDI,-34.68062965,-58.3457261,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº903 ""ROSARIO VERA PEÃALOZA""",AV. MITRE E/B.BLANCA Y M. FIERRO,6174,,,WILDE,-34.70252357,-58.3188981,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº904 ""DOCTORA CECILIA GRIERSON""",SANTA FE,1530,MEXICO,URUGUAY,PIÃEYRO,-34.67440192,-58.38311116,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº905 ""CONSTANCIO C. VIGIL""",ELIZALDE,12,DORREGO,MITRE,AVELLANEDA,-34.67182639,-58.35375367,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº906 ""GRANADEROS DE SAN MARTIN""",IGUAZU E/V. LOPEZ Y R. GUTIERREZ,401,,,AVELLANEDA,-34.66898848,-58.34760476,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº907 ""HANS CH. ANDERSEN""",CHILE E/S. DEL ESTERO Y JUJUY,163,SANTIAGO DEL ESTERO,JUJUY,PIÃEYRO,-34.6792192,-58.38608481,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº908 ""ROBERTO PERSICO""",ARENALES,42,AVDA. MITRE,SAN MARTÃN,AVELLANEDA,-34.6659691,-58.36005128,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº909 ""MARIANO MORENO""",MEJICO ESQ. GUIFRA,862,CORONEL DIAZ,GRAL GUIFRA,PIÃEYRO,-34.66829328,-58.39162333,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº910 ""GENERAL JOSÃ DE SAN MARTIN""",DONOVAN E/CASACUBERTA Y HEREDIA,1474,CASACUBERTA,HEREDIA,AVELLANEDA,-34.68532599,-58.3692648,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº911 ""GABRIELA MISTRAL""",LEANDRO N. ALEM E/CESPEDES Y CAMP,1950,,,DOCK SUD,-34.6571065,-58.34635331,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº912 ""RAQUEL ESPAÃOL""",N.OROÃO,6442,RAQUEL ESPAÃOL,LINCOLN,WILDE,-34.69511343,-58.30206599,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº913 ""JUSTO ALFREDO LYNCH""",POLONIA E/ M. MORENO Y ZEBALLOS,160,M. MORENO,ZEBALLOS,WILDE,-34.69809705,-58.32144386,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº914 ""BENITO QUINQUELA MARTÃN""",CAMINO GENERAL BELGRANO E/ RECONQUISTA,1040,,,AVELLANEDA,-34.69142988,-58.37429981,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº915 ""ALFONSINA STORNI""",TORCUATO DI TELLA,1481,CONESA,ISLETA,AVELLANEDA,-34.66632806,-58.3970693,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES NÂº916,LAMADRID,665,ESTANISLAO DEL CAMPO,RICARDO GUTIERREZ,AVELLANEDA,-34.65966602,-58.35286441,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES NÂº917,AV. GALICIA E/ LA RIOJA Y PERU,467,PERU,LA RIOJA,AVELLANEDA,-34.67323235,-58.38716624,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº918 ""CARLOTA B. DE DOMINICO""",COMODORO RIVADAVIA E/ P. DE PALOS,4427,OYUELA,PUERTO DE PALOS,AVELLANEDA,-34.69392732,-58.3375552,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES NÂº919,PJE. USPALLATA,1471,HELGUERA,TAPALQUÃ,SARANDI,-34.69327231,-58.35886268,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº920 ""ISLAS MALVINAS""",CAMPICHUELO,616/62,GENERAL GÃEMES,AV. CORONEL MARTÃN PAULINO LACARRA,GERLI,-34.68663533,-58.37711427,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES NÂº921,GUAMINI,5741,GRAL. PIRAN,LOMAS DE ZAMORA,WILDE,-34.6889545,-58.30883729,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES NÂº922,COGHLAN ESQ. CASACUBERTA,1613,CASACUBERTA,DE LA SERNA,AVELLANEDA,-34.69107,-58.36410102,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº923 ""EMILIA FERREIRO""",RAMON FRANCO,6081,MARTÃN FIERRO,BAHIA BLANCA,WILDE,-34.6975265,-58.31331499,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº924 ""MADRE TERESA DE CALCUTA""",GENERAL PICO,155,AVENIDA BELGRANO,BRANDSEN,VILLA DOMINICO,-34.69498753,-58.33319215,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES NÂº925,AV. MITRE E/ LUJAN Y DEHEZA,3695,LUJAN,DEHEZA,SARANDI,-34.68639862,-58.3409524,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº926 ""CLOTILDE GUILLEN DE REZZANO""",YAPEYU,S/N,VENEZUELA,CAMPICHUELO,WILDE,-34.72294731,-58.33087453,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº927 ""LOLA MORA""",AVDA. BELGRANO,1260,GRAL. GÃEMES,VELEZ SARSFIELD,AVELLANEDA,-34.67035012,-58.36218879,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº928  ""JAVIER VILLAFAÃE""",AV. MITRE E/ESPORA Y ESTIBAU,2524,ESPORA,ESTIBAU,AVELLANEDA,-34.67526967,-58.34890094,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES NÂº929,LA BLANQUEADA E/ ALTOLAGUIRRE Y WASHIN,4434,WASHINGTON,ALTOLAGUIRRE,VILLA DOMINICO,-34.68731498,-58.32950903,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº930 ""MARÃA ELENA WALSH""",VELEZ SARFIED E/ LIMAY Y CRISOLOGO LARRALDE,S/N,LIMAY,CRISOLOGO LARRALDE,AVELLANEDA,-34.67600431,-58.36993845,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,JARDÃN DE INFANTES NÂº931,CANALEJAS,2060,GONGORA,PROGRESO,DOCK SUD,-34.65876387,-58.33122802,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,"JARDÃN DE INFANTES NÂº932 ""ALMAFUERTEI""",MARIANO ACOSTA,146,AVDA. BELGRANO,PALAA,AVELLANEDA,-34.66055797,-58.36959591,EducaciÃ³n ComÃºn,Nivel Inicial
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº1,ELIZALDE,10,MITRE,L.M. CAMPOS,AVELLANEDA,-34.67155079,-58.3533001,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº2 ""JUAN MARÃA GUTIERREZ""",MARTÃN FIERRO,590,RAMÃN FRANCO,SALVADOR SOREDA,WILDE,-34.69782772,-58.31290852,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº3 ""JOSÃ MANUEL ESTRADA""",DEHEZA E/ BRANDSEN Y MITRE,41,,,SARANDI,-34.68670615,-58.3409974,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº 4 ""ELADIA BLAZQUEZ""",GENERAL DONOVAN,1470,CASACUBERTA,HEREDIA,GERLI,-34.68544897,-58.36918624,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº5 ""REG. 3 DE INF. G. M. BELGRANO""",LEBENSOHN,965,,,PIÃEYRO,-34.66665274,-58.38210805,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº6 ""GRANADEROS DE SAN MARTÃN""",GIRIBONE,648,ROSETI,GARCÃA,PIÃEYRO,-34.66328467,-58.37935319,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº7 ""GENERAL MANUEL BELGRANO""",CNO. GRAL BELGRANO E/ RECONQUISTA Y TRES SARGENTO,1030,RECONQUISTA,TRES SARGENTOS,AVELLANEDA,-34.6912706,-58.37446141,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº8,CORONEL RONDEAU,1910,CAXARAVILLE,RAPOSO,WILDE,-34.71830584,-58.33997115,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº9,RAMON FRANCO E/ AV. MITRE Y SAN VICENTE,5031,AV. MITRE,SAN VICENTE,VILLA DOMINICO,-34.6955248,-58.32741319,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,ESCUELA DE EDUCACIÃN SECUNDARIA NÂº10,LAS FLORES E/VIRREY DEL PINO Y TOAY,1600,,,WILDE,-34.69114433,-58.30315234,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº11 ""SÃMON BOLIVAR""",GELLY Y OBES,280,ESTANISLAO ZEBALLOS,EMIILIO ZOLA,SARANDI,-34.68103866,-58.34052225,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº12 ""REPÃBLICA DE COLOMBIA""",PITÃGORAS,1450,LAMBARÃ,GÃEMES,AVELLANEDA,-34.67438321,-58.36154535,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº13 ""DR. DALMACIO V. SARSFIELD""",BERUTI E/ PALAA Y BELGRANO,263,,,AVELLANEDA,-34.66291774,-58.36908201,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,"CENTROEDUCATIVO DE NIVEL SECUNDARIO NÂ°457  ""DR. ROBERTO NOBLE""",BERUTTI E/ PALAA Y BELGRANO,263,PALA,PASAJE BARCALA,AVELLANEDA,-34.66296368,-58.36898268,EducaciÃ³n de JÃ³venes y Adultos,Nivel Secundario
Avellaneda,CENTRO EDUCATIVO NIVEL SECUNDARIO NÂº451,AV. MITRE E/ 25 DE MAYO Y SARMIENTO,750,,,AVELLANEDA,-34.66226495,-58.36472472,EducaciÃ³n de JÃ³venes y Adultos,Plan Fines (Trayectos y Deudores)
Avellaneda,CENTRO EDUCATIVO NIVEL SECUNDARIO NÂº451,AV. MITRE E/ 25 DE MAYO Y SARMIENTO,750,,,AVELLANEDA,-34.66226495,-58.36472472,EducaciÃ³n de JÃ³venes y Adultos,Nivel Secundario
Avellaneda,CENTRO EDUCATIVO NIVEL SECUNDARIO NÂº452,MEJICO,862,GUIFRA,CORONEL DIAZ,PIÃEYRO,-34.66832438,-58.39158135,EducaciÃ³n de JÃ³venes y Adultos,Nivel Secundario
Avellaneda,CENTRO EDUCATIVO NIVEL SECUNDARIO NÂº453,MERLO,5687,POLONIA,LOBOS,WILDE,-34.69244126,-58.31525899,EducaciÃ³n de JÃ³venes y Adultos,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA NÂº18 ""PROSPERO ALEMANDRI""",BELGRANO E/ ESPAÃA Y MARIANO ACOSTA,355,MARIANO ACOSTA,ESPAÃA,AVELLANEDA,-34.66086219,-58.36930809,EducaciÃ³n ComÃºn,Nivel Secundario
Avellaneda,C.E.B.A.S. NÂº10,ANTOLE FRANCE,773,CORDERO,VILLEGAS,AVELLANEDA,-34.68138903,-58.35796414,EducaciÃ³n de JÃ³venes y Adultos,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA TÃCNICA NÂº1 ""JOSÃ INGENIEROS""",L. N. ALEM ESQ. VERTIZ,1910,,VÃRTIZ,DOCK SUD,-34.65677826,-58.3462529,EducaciÃ³n TÃ©cnico Profesional,Nivel Secundario
Avellaneda,"ESCUELA DE EDUCACIÃN SECUNDARIA TÃCNICA NÂº2 ""GRAL. ENRIQUE MOSCONI""",GRAL. PICO E/ EL TROPEZON Y HELGUERA,1305,PASAJE EL TROPEZON,HELGUERA,VILLA DOMINICO,-34.70467143,-58.34464324,EducaciÃ³n TÃ©cnico Profesional,Nivel Secundario
